# Referenced at /home/mustafa/Documents/auric/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:14
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/a8ce7dcae09b7b0e76162408e4e5c046/res/layout/ucrop_activity_photobox.xml:8
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12e8830d13d5d7b14f099494f8c9779f/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/a8ce7dcae09b7b0e76162408e4e5c046/res/layout/ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/a8ce7dcae09b7b0e76162408e4e5c046/res/layout/ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/a8ce7dcae09b7b0e76162408e4e5c046/res/layout/ucrop_fragment_photobox.xml:24
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/a8ce7dcae09b7b0e76162408e4e5c046/res/layout/ucrop_activity_photobox.xml:43
-keep class com.yalantis.ucrop.view.UCropView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/a8ce7dcae09b7b0e76162408e4e5c046/res/layout/ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/a8ce7dcae09b7b0e76162408e4e5c046/res/layout/ucrop_layout_scale_wheel.xml:14
# Referenced at /home/mustafa/.gradle/caches/transforms-1/files-1.1/ucrop-2.2.2-native.aar/a8ce7dcae09b7b0e76162408e4e5c046/res/layout/ucrop_layout_rotate_wheel.xml:15
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(android.content.Context, android.util.AttributeSet); }

